일자,3개월,6개월,1년,2년,3년,5년,10년,20년,CD 3개월
2022-12-30,4.049,4.34,4.355,4.443,4.576,4.725,4.681,4.607,3.98
2022-12-29,4.049,4.34,4.355,4.443,4.576,4.725,4.681,4.607,3.98
2022-12-28,4.051,4.35,4.36,4.427,4.531,4.681,4.629,4.56,3.98
2022-12-27,4.056,4.372,4.386,4.43,4.534,4.654,4.566,4.496,3.98
2022-12-26,4.063,4.397,4.418,4.471,4.553,4.659,4.598,4.537,4.03
2022-12-23,4.065,4.404,4.421,4.473,4.513,4.589,4.519,4.507,4.03
2022-12-22,4.055,4.403,4.417,4.439,4.482,4.525,4.442,4.462,4.03
2022-12-21,4.073,4.43,4.456,4.497,4.548,4.589,4.53,4.497,4.03
2022-12-20,4.075,4.447,4.493,4.576,4.613,4.66,4.574,4.502,4.03
2022-12-19,4.05,4.415,4.459,4.478,4.493,4.522,4.379,4.342,4.03
2022-12-16,4.038,4.429,4.478,4.487,4.503,4.524,4.332,4.298,4.03
2022-12-15,4.036,4.443,4.498,4.493,4.519,4.527,4.353,4.324,4.03
2022-12-14,4.03,4.454,4.523,4.514,4.551,4.565,4.385,4.354,4.03
2022-12-13,4.034,4.485,4.572,4.617,4.663,4.691,4.45,4.394,4.03
2022-12-12,4.008,4.489,4.585,4.628,4.671,4.686,4.429,4.392,4.03
2022-12-09,4.005,4.499,4.592,4.645,4.675,4.678,4.431,4.392,4.03
2022-12-08,4.012,4.515,4.621,4.704,4.729,4.736,4.485,4.45,4.03
2022-12-07,4,4.511,4.633,4.731,4.746,4.737,4.485,4.451,4.03
2022-12-06,3.986,4.499,4.621,4.692,4.712,4.707,4.459,4.439,4.03
2022-12-05,3.986,4.502,4.636,4.688,4.705,4.703,4.493,4.483,4.03
2022-12-02,3.998,4.525,4.683,4.719,4.74,4.741,4.53,4.52,4.03
2022-12-01,4.03,4.575,4.758,4.771,4.779,4.789,4.619,4.621,4.03
2022-11-30,4.07,4.645,4.831,4.846,4.852,4.831,4.639,4.661,4.03
2022-11-29,4.071,4.656,4.869,4.862,4.865,4.827,4.622,4.645,4.03
2022-11-28,4.057,4.641,4.855,4.85,4.829,4.78,4.55,4.607,4.03
2022-11-25,4.053,4.64,4.86,4.844,4.814,4.777,4.563,4.611,4.03
2022-11-24,4.048,4.655,4.898,4.906,4.868,4.832,4.563,4.577,4.03
2022-11-23,4.055,4.682,5.028,5.025,5.01,4.959,4.704,4.716,4.02
2022-11-22,4.053,4.681,5.046,5.043,5.023,4.979,4.712,4.722,4.02
2022-11-21,4.052,4.67,5.026,5.03,5.011,4.963,4.692,4.683,4.01
2022-11-18,4.051,4.645,4.99,4.956,4.941,4.934,4.714,4.686,3.99
2022-11-17,4.057,4.655,5.013,4.961,4.961,4.969,4.763,4.741,3.99
2022-11-16,4.051,4.651,5.015,4.964,4.955,4.961,4.808,4.8,3.97
2022-11-15,4.028,4.617,4.982,4.911,4.892,4.89,4.751,4.751,3.97
2022-11-14,4.041,4.639,5.017,4.973,4.983,4.999,4.826,4.815,3.97
2022-11-11,4.018,4.611,5.013,4.938,4.95,4.957,4.784,4.772,3.97
2022-11-10,4.036,4.631,5.104,5.109,5.124,5.123,4.929,4.896,3.97
2022-11-09,4.025,4.624,5.104,5.13,5.171,5.213,5.036,5.007,3.97
2022-11-08,4.008,4.611,5.104,5.196,5.222,5.262,5.074,5.037,3.97
2022-11-07,3.986,4.596,5.107,5.228,5.244,5.279,5.077,5.039,3.97
2022-11-04,3.97,4.579,5.069,5.173,5.18,5.206,5.014,4.964,3.97
2022-11-03,3.946,4.569,5.052,5.187,5.193,5.225,5.009,4.928,3.97
2022-11-02,3.921,4.535,5.007,5.103,5.113,5.126,4.945,4.9,3.97
2022-11-01,3.891,4.489,4.937,5.066,5.077,5.094,4.938,4.887,3.97
2022-10-31,3.873,4.47,4.926,5.158,5.172,5.196,5.006,4.908,3.96
2022-10-28,3.848,4.427,4.87,5.09,5.107,5.136,4.937,4.896,3.95
2022-10-27,3.84,4.424,4.886,5.196,5.222,5.276,5.057,4.983,3.94
2022-10-26,3.778,4.351,4.844,5.132,5.157,5.222,5.005,4.911,3.94
2022-10-25,3.726,4.282,4.798,5.088,5.136,5.237,5.044,4.98,3.93
2022-10-24,3.698,4.252,4.798,5.158,5.215,5.356,5.207,5.191,3.92
2022-10-21,3.668,4.231,4.826,5.273,5.336,5.467,5.287,5.205,3.9
2022-10-20,3.573,4.117,4.688,5.131,5.194,5.286,5.082,4.988,3.85
2022-10-19,3.536,4.069,4.651,5.086,5.151,5.224,5.033,4.926,3.81
2022-10-18,3.496,4.001,4.562,4.971,5.028,5.092,4.895,4.786,3.76
2022-10-17,3.466,3.967,4.483,4.915,4.999,5.018,4.815,4.732,3.7
2022-10-14,3.447,3.935,4.426,4.864,4.939,4.948,4.754,4.692,3.66
2022-10-13,3.428,3.91,4.404,4.846,4.933,4.954,4.794,4.707,3.66
2022-10-12,3.407,3.879,4.352,4.755,4.826,4.831,4.655,4.61,3.63
2022-10-11,3.252,3.809,4.333,4.942,5.048,5.023,4.859,4.759,3.32
2022-10-07,3.19,3.757,4.289,4.855,4.974,4.93,4.755,4.644,3.32
2022-10-06,3.172,3.745,4.297,4.766,4.843,4.83,4.641,4.548,3.32
2022-10-05,3.161,3.744,4.323,4.781,4.862,4.824,4.644,4.545,3.32
2022-10-04,3.14,3.725,4.293,4.701,4.758,4.709,4.53,4.441,3.28
2022-09-30,3.145,3.734,4.348,4.841,4.863,4.851,4.621,4.528,3.24
2022-09-29,3.17,3.777,4.446,4.964,4.981,4.987,4.768,4.683,3.2
2022-09-28,3.2,3.805,4.474,5.003,5.004,5.003,4.856,4.766,3.14
2022-09-27,3.172,3.771,4.427,4.937,4.938,4.944,4.734,4.649,3.12
2022-09-26,3.167,3.781,4.462,5.109,5.118,5.129,4.843,4.703,3.09
2022-09-23,3.085,3.649,4.214,4.746,4.768,4.795,4.637,4.483,3.07
2022-09-22,3.047,3.581,4.121,4.652,4.675,4.679,4.515,4.361,3.04
2022-09-21,2.923,3.43,3.934,4.399,4.409,4.46,4.391,4.248,3.02
2022-09-20,2.911,3.407,3.889,4.366,4.384,4.416,4.348,4.229,3
2022-09-19,2.893,3.367,3.846,4.291,4.317,4.335,4.293,4.201,2.99
2022-09-16,2.894,3.371,3.838,4.275,4.324,4.329,4.277,4.21,2.97
2022-09-15,2.891,3.369,3.823,4.253,4.32,4.323,4.296,4.209,2.96
2022-09-14,2.878,3.339,3.763,4.075,4.138,4.144,4.129,4.052,2.94
2022-09-13,2.866,3.325,3.743,4.02,4.078,4.114,4.104,4.031,2.93
2022-09-08,2.864,3.322,3.737,4.051,4.104,4.136,4.124,4.057,2.93
2022-09-07,2.878,3.339,3.787,4.185,4.24,4.274,4.239,4.166,2.93
2022-09-06,2.88,3.341,3.776,4.174,4.233,4.264,4.211,4.14,2.93
2022-09-05,2.881,3.34,3.751,4.109,4.166,4.203,4.163,4.104,2.93
2022-09-02,2.888,3.359,3.772,4.161,4.227,4.282,4.226,4.183,2.93
2022-09-01,2.904,3.38,3.816,4.248,4.331,4.397,4.305,4.23,2.92
2022-08-31,2.885,3.356,3.769,4.151,4.219,4.295,4.203,4.141,2.92
2022-08-30,2.874,3.344,3.743,4.13,4.187,4.267,4.18,4.114,2.92
2022-08-29,2.878,3.345,3.755,4.142,4.195,4.28,4.192,4.158,2.92
2022-08-26,2.854,3.312,3.699,3.992,4.06,4.154,4.103,4.063,2.92
2022-08-25,2.854,3.316,3.706,3.985,4.059,4.119,4.065,4.024,2.92
2022-08-24,2.758,3.206,3.56,3.772,3.84,3.919,3.918,3.877,2.76
2022-08-23,2.714,3.156,3.513,3.728,3.798,3.854,3.829,3.819,2.76
2022-08-22,2.684,3.116,3.474,3.682,3.762,3.828,3.806,3.791,2.76
2022-08-19,2.664,3.092,3.439,3.643,3.721,3.793,3.773,3.755,2.76
2022-08-18,2.654,3.081,3.424,3.588,3.657,3.711,3.694,3.696,2.76
2022-08-17,2.654,3.082,3.415,3.564,3.614,3.659,3.645,3.648,2.76
2022-08-16,2.653,3.08,3.414,3.551,3.592,3.634,3.613,3.633,2.76
2022-08-12,2.66,3.091,3.442,3.641,3.696,3.743,3.729,3.735,2.76
2022-08-11,2.644,3.074,3.424,3.61,3.639,3.678,3.668,3.692,2.76
2022-08-10,2.645,3.076,3.429,3.638,3.669,3.685,3.651,3.672,2.76
2022-08-09,2.64,3.07,3.428,3.618,3.647,3.651,3.602,3.617,2.75
2022-08-08,2.641,3.069,3.442,3.614,3.645,3.65,3.613,3.6,2.75
2022-08-05,2.632,3.059,3.429,3.576,3.595,3.598,3.557,3.567,2.74
2022-08-04,2.642,3.072,3.451,3.618,3.64,3.641,3.594,3.629,2.74
2022-08-03,2.646,3.08,3.471,3.586,3.587,3.588,3.554,3.592,2.73
2022-08-02,2.643,3.079,3.484,3.525,3.526,3.527,3.504,3.563,2.73
2022-08-01,2.646,3.09,3.527,3.589,3.596,3.601,3.591,3.636,2.73
2022-07-29,2.629,3.067,3.51,3.518,3.52,3.523,3.539,3.569,2.73
2022-07-28,2.638,3.067,3.575,3.617,3.623,3.627,3.611,3.613,2.74
2022-07-27,2.624,3.055,3.57,3.575,3.576,3.575,3.523,3.536,2.68
2022-07-26,2.618,3.059,3.583,3.603,3.607,3.614,3.58,3.583,2.61
2022-07-25,2.608,3.044,3.597,3.61,3.62,3.631,3.605,3.598,2.59
2022-07-22,2.606,3.045,3.616,3.65,3.673,3.693,3.691,3.689,2.58
2022-07-21,2.612,3.054,3.643,3.721,3.751,3.78,3.759,3.73,2.58
2022-07-20,2.607,3.05,3.643,3.717,3.742,3.763,3.741,3.726,2.58
2022-07-19,2.598,3.035,3.616,3.633,3.635,3.648,3.632,3.636,2.58
2022-07-18,2.601,3.035,3.632,3.653,3.663,3.68,3.659,3.663,2.58
2022-07-15,2.597,3.022,3.626,3.626,3.628,3.642,3.599,3.593,2.58
2022-07-14,2.604,3.02,3.656,3.658,3.664,3.673,3.635,3.592,2.58
2022-07-13,2.586,2.967,3.619,3.612,3.615,3.646,3.654,3.624,2.57
2022-07-12,2.513,2.936,3.666,3.657,3.663,3.694,3.693,3.677,2.14
2022-07-11,2.476,2.895,3.669,3.675,3.702,3.742,3.743,3.726,2.12
2022-07-08,2.463,2.869,3.643,3.672,3.697,3.704,3.714,3.702,2.05
2022-07-07,2.451,2.849,3.608,3.627,3.653,3.659,3.667,3.656,2.05
2022-07-06,2.421,2.809,3.581,3.606,3.622,3.633,3.646,3.647,2.05
2022-07-05,2.417,2.799,3.585,3.657,3.655,3.682,3.697,3.692,2.05
2022-07-04,2.408,2.789,3.59,3.742,3.767,3.799,3.794,3.802,2.05
2022-07-01,2.398,2.774,3.583,3.746,3.782,3.809,3.81,3.827,2.05
2022-06-30,2.366,2.737,3.554,3.839,3.887,3.946,3.932,3.95,2.04
2022-06-29,2.321,2.691,3.455,3.821,3.886,3.979,3.968,3.986,2.04
2022-06-28,2.287,2.646,3.401,3.814,3.883,4.001,3.991,3.981,2.02
2022-06-27,2.263,2.622,3.363,3.802,3.883,4.012,4.017,4.009,2
2022-06-24,2.239,2.59,3.296,3.748,3.832,3.948,3.93,3.946,2
2022-06-23,2.224,2.576,3.276,3.814,3.927,4.063,4.029,4.028,2
2022-06-22,2.197,2.546,3.229,3.723,3.834,3.99,3.977,4,2
2022-06-21,2.184,2.529,3.221,3.822,3.965,4.115,4.071,4.076,1.99
